Date,Category,Net worth,Assets,Real estate,Consumer durables,Corporate equities and mutual fund shares,DB pension entitlements,DC pension entitlements,Private businesses,Other assets,Liabilities,Home mortgages,Consumer credit,Other liabilities,share
1989:Q3,TopPt1,8.6,7.7,2.1,10.5,14.5,0.3,2.8,20.2,10.1,1.4,0.7,2.6,6.1,2.7973610026522935
1989:Q3,RemainingTop1,13.9,12.4,6.5,8.5,27.9,3.2,7.4,24.2,15.8,2.6,2.8,0.6,8.8,7.352995166733313
1989:Q3,Next9,37.4,34.6,30.1,22.1,39.6,40.6,42.2,34.9,37.3,16,18,7.2,32.5,42.18069531170154
1989:Q3,Next40,36.3,38.1,49.5,40,16.8,51.4,42.1,19.2,31.8,49.9,52.5,46.4,30.1,42.07234123200176
1989:Q3,Bottom50,3.8,7.3,11.8,18.9,1.2,4.6,5.6,1.6,5.1,30.1,26,43.2,22.4,5.596607286911085
1989:Q4,TopPt1,8.7,7.7,2.2,10.4,14.7,0.4,2.6,20,10.1,1.3,0.7,2.3,6.3,2.594696320338899
1989:Q4,RemainingTop1,14,12.5,6.9,8.4,27.7,3.2,7.4,23.9,15.9,2.7,2.9,0.6,10.4,7.422180063010243
1989:Q4,Next9,37.4,34.5,30.1,21.7,39.2,40.3,42.3,35.4,37.2,16.1,18.1,7.4,31.8,42.3341981051212
1989:Q4,Next40,36.3,38.1,49.5,40.3,17.2,51.6,42.1,19,31.8,49.5,52.2,45.8,30.4,42.1165765703989
1989:Q4,Bottom50,3.6,7.2,11.4,19.2,1.2,4.5,5.5,1.6,5.1,30.4,26.1,44,21.2,5.532348941130756
1990:Q1,TopPt1,8.6,7.6,2.4,9.5,14.3,0.4,2.4,20.1,10.2,1.2,0.6,2.1,6.1,2.387720027641628
1990:Q1,RemainingTop1,13.9,12.4,6.9,8.3,27.4,3.3,7.5,24.1,15.7,2.9,3,0.8,11.1,7.505003681465119
1990:Q1,Next9,37.2,34.4,29.8,22,39.3,40,42.6,35.2,37.1,16.5,18.5,7.5,32.2,42.61769610990281
1990:Q1,Next40,36.6,38.2,49.1,40.7,17.8,51.8,42,18.9,31.8,49,51.6,45,30.2,42.020742534073584
1990:Q1,Bottom50,3.8,7.4,11.8,19.5,1.3,4.4,5.5,1.7,5.1,30.4,26.3,44.6,20.5,5.468837646916856
1990:Q2,TopPt1,8.7,7.7,2.5,9.4,14.4,0.5,2.2,20,10.3,1.2,0.6,1.9,6,2.1704038668020096
1990:Q2,RemainingTop1,13.9,12.4,7.2,8.3,27.6,3.4,7.5,24.3,15.5,3,3.1,0.8,12.1,7.5190463451905
1990:Q2,Next9,37.1,34.3,29.8,21.7,39,39.7,43.1,35.1,37.1,16.8,18.9,7.7,31.9,43.08679050302872
1990:Q2,Next40,36.6,38.3,49.1,40.9,17.6,52,41.9,18.9,31.9,48.5,51.1,44.4,30.3,41.86238259792515
1990:Q2,Bottom50,3.6,7.3,11.4,19.7,1.4,4.4,5.4,1.7,5.2,30.5,26.3,45.2,19.6,5.361376687053616
1990:Q3,TopPt1,8.7,7.6,2.7,8.6,13.2,0.5,2,20.2,10.8,1.1,0.6,1.6,6.4,1.9802836228006402
1990:Q3,RemainingTop1,13.6,12.1,7.2,8.2,26.9,3.5,7.7,24.2,15.2,3.1,3.2,0.8,14,7.6608277382875904
1990:Q3,Next9,37,34.2,29.4,22.1,39.5,39.4,43.3,35.3,37,16.9,19,7.9,30.2,43.2814827072646
1990:Q3,Next40,37,38.5,48.7,41.3,18.9,52.1,41.7,18.7,31.7,48.3,50.8,43.8,31.3,41.747532199015666
1990:Q3,Bottom50,3.8,7.6,12,19.9,1.5,4.3,5.3,1.7,5.2,30.7,26.4,45.9,18.1,5.329873732631497
1990:Q4,TopPt1,8.9,7.8,2.8,7.9,14.1,0.6,1.8,20.4,10.9,1,0.5,1.4,6.2,1.8214978463644922
1990:Q4,RemainingTop1,13.8,12.3,7.4,8.2,26.7,3.6,7.7,24,15.4,3.2,3.3,0.9,14.9,7.725365119662264
1990:Q4,Next9,36.8,34.1,29.1,22.3,38.7,39.2,43.4,35.5,36.9,16.9,19,8,30.6,43.36001012636564
1990:Q4,Next40,36.8,38.4,48.6,41.5,19,52.3,41.8,18.4,31.6,48,50.6,43.1,30.9,41.8119954645292
1990:Q4,Bottom50,3.7,7.5,12.2,20.1,1.5,4.3,5.3,1.7,5.1,30.9,26.6,46.5,17.3,5.281131443078415
1991:Q1,TopPt1,8.9,7.8,2.9,7.7,15,0.6,1.7,20.5,10.5,0.9,0.5,1.2,6.3,1.695728588469792
1991:Q1,RemainingTop1,14,12.5,7.5,8.2,26.5,3.7,7.8,23.9,15.9,3.4,3.4,1.2,16,7.807083212871971
1991:Q1,Next9,36.7,34,29.1,22.1,37.9,38.9,43.2,35.6,36.8,17,18.9,8.2,30.2,43.22518234529581
1991:Q1,Next40,36.6,38.1,48.3,41.7,19.1,52.5,42,18.3,31.8,47.7,50.5,42.3,31.1,42.007625310196836
1991:Q1,Bottom50,3.8,7.5,12.2,20.3,1.4,4.2,5.3,1.7,5.1,30.9,26.7,47.1,16.4,5.26438054316558
1991:Q2,TopPt1,8.9,7.8,3.1,7.3,15,0.7,1.5,20.2,10.5,0.9,0.5,1.1,6.2,1.5385458777054128
1991:Q2,RemainingTop1,13.9,12.5,7.5,8.1,26.3,3.8,7.9,23.9,15.6,3.6,3.4,1.3,17,7.887009948261069
1991:Q2,Next9,36.6,34,29,22.1,37.8,38.7,43.4,35.8,36.8,17.3,19.2,8.4,30,43.36725836822603
1991:Q2,Next40,36.8,38.2,47.9,42,19.4,52.7,42,18.3,32,47.3,50.1,41.6,31.4,41.9866121673288
1991:Q2,Bottom50,3.8,7.6,12.5,20.5,1.5,4.2,5.2,1.8,5.1,31,26.8,47.7,15.4,5.2205736384786805
1991:Q3,TopPt1,8.9,7.7,3.2,6.4,15.4,0.7,1.4,20.2,10.4,0.8,0.5,0.9,5.6,1.4113709272461517
1991:Q3,RemainingTop1,14,12.6,7.6,8.2,26.4,3.9,8,24.4,15.5,3.6,3.5,1.2,16.4,7.953923948608218
1991:Q3,Next9,36.3,33.8,28.6,22.6,37.4,38.4,43.4,35.2,36.8,17.8,19.8,8.6,32.1,43.353899001141826
1991:Q3,Next40,36.8,38.2,47.7,42.2,19.3,52.8,42.1,18.5,32.1,46.9,49.8,41.2,30.1,42.08829484067205
1991:Q3,Bottom50,4,7.7,13,20.6,1.5,4.1,5.2,1.8,5.2,30.8,26.5,48.2,15.7,5.192511282331756
1991:Q4,TopPt1,9,7.9,3.4,5.9,16.4,0.8,1.3,20.1,10.2,0.7,0.4,0.7,5.1,1.2986436999760658
1991:Q4,RemainingTop1,14.3,12.8,7.6,8.2,26.5,4,8,24.8,15.7,3.6,3.6,1.1,16,8.002835406488554
1991:Q4,Next9,36.1,33.7,28.6,22.7,36.7,38.2,43.3,34.7,36.8,18.3,20.2,8.7,34,43.31083411266229
1991:Q4,Next40,36.5,37.9,47.1,42.4,18.9,53,42.2,18.7,32.2,46.4,49.4,40.7,28.9,42.22155780658215
1991:Q4,Bottom50,4,7.7,13.4,20.8,1.5,4.1,5.2,1.7,5.1,30.9,26.4,48.8,16,5.166128974290938
1992:Q1,TopPt1,9,7.9,3.5,5.8,16.3,0.8,1.1,20.3,10.3,0.7,0.4,0.5,5.3,1.1474479359117453
1992:Q1,RemainingTop1,14.2,12.8,7.8,8.1,26.2,4,8.1,24.8,15.5,3.8,3.6,1.2,17.4,8.112664896595598
1992:Q1,Next9,35.9,33.6,28.5,22.5,36.6,38,43.4,34.6,36.6,19,21,8.9,33,43.4495053578299
1992:Q1,Next40,36.9,38.1,47,42.7,19.4,53.1,42.2,18.6,32.4,46,48.9,40.1,29.3,42.15509327157132
1992:Q1,Bottom50,4.1,7.7,13.2,20.9,1.5,4,5.1,1.7,5.2,30.5,26.1,49.3,15,5.135288538091447
1992:Q2,TopPt1,8.9,7.8,3.6,5.5,16.4,0.8,1,20.3,10.2,0.6,0.4,0.3,5,1.011759720309355
1992:Q2,RemainingTop1,14.1,12.7,8.1,8,26.1,3.7,8.2,24.8,15.4,3.8,3.7,1.2,17.4,8.176743478137604
1992:Q2,Next9,35.8,33.5,28.3,22.4,36.4,38.3,43.6,34.7,36.5,19.6,21.6,9.2,34,43.59169105106324
1992:Q2,Next40,37.2,38.3,47,43,19.5,53.2,42.1,18.5,32.7,45.6,48.5,39.6,28.5,42.1264636233547
1992:Q2,Bottom50,4.1,7.7,13,21.1,1.6,4,5.1,1.8,5.3,30.3,25.8,49.8,15,5.093342127135095
1992:Q3,TopPt1,8.9,7.8,3.7,4.4,16.6,0.8,0.9,20.5,10.1,0.6,0.4,0.1,5,0.9028436326790423
1992:Q3,RemainingTop1,14,12.6,8,8,26.1,3.4,8.2,24.9,15.2,3.9,3.7,1.2,18.3,8.22727987863934
1992:Q3,Next9,35.7,33.5,28,23.1,36.1,38.6,43.6,34.4,36.5,19.8,21.8,9.3,33.9,43.60763613741699
1992:Q3,Next40,37.1,38.3,46.5,43.2,19.6,53.3,42.2,18.4,32.8,45.3,48.2,39,28.6,42.19642875185296
1992:Q3,Bottom50,4.3,7.9,13.8,21.2,1.6,4,5.1,1.7,5.3,30.4,25.8,50.4,14.2,5.065811599411672
1992:Q4,TopPt1,9.1,7.9,3.6,4.7,17.2,0.7,0.9,20.3,10.4,0.6,0.4,0.1,5.2,0.9109158370763947
1992:Q4,RemainingTop1,14.4,12.9,7.9,8,26.9,3.2,8.3,25.9,15.5,3.9,3.8,1.1,18.1,8.332394961429438
1992:Q4,Next9,35.5,33.3,27.7,22.9,35.6,39.1,43.3,33.3,36.1,19.4,21.6,9.1,31.7,43.288069053050684
1992:Q4,Next40,36.9,38,46.7,43,18.8,53.1,42.1,18.8,32.7,45,47.8,38.8,28.9,42.122194094234786
1992:Q4,Bottom50,4.2,7.9,14,21.5,1.5,3.9,5.3,1.7,5.3,31.1,26.4,50.9,16,5.346426054208702
1993:Q1,TopPt1,9.4,8.2,3.6,6,17.3,0.6,0.9,20.8,10.9,0.6,0.4,0.1,5,0.9462959009535225
1993:Q1,RemainingTop1,14.6,13.2,8.2,7.7,27.4,3,8.4,26.3,15.8,4,3.8,1.4,16.9,8.437567542839563
1993:Q1,Next9,35.2,33.1,27.9,21.6,35.3,39.5,42.8,32.7,35.4,19.3,21.4,9,31.1,42.798192934836656
1993:Q1,Next40,36.9,37.9,47.1,42.8,18.4,53,42.2,18.5,32.6,44.6,47.5,38.3,28.3,42.1934731903823
1993:Q1,Bottom50,3.9,7.7,13.2,21.9,1.5,3.8,5.6,1.7,5.4,31.5,26.8,51.2,18.6,5.624470430987959
1993:Q2,TopPt1,9.4,8.2,3.5,6,17.4,0.6,0.9,20.9,11.3,0.6,0.4,0.1,5.2,0.9495821993398931
1993:Q2,RemainingTop1,14.7,13.3,8.1,7.7,27.8,2.9,8.6,26.9,16,4,3.9,1.5,16.9,8.560713556487736
1993:Q2,Next9,35,32.8,27.7,21.5,35.1,39.9,42.5,32,34.8,18.9,21.1,8.8,29,42.48792345447355
1993:Q2,Next40,36.9,37.9,47.2,42.6,18.2,52.9,42.1,18.5,32.5,44.3,47.1,37.9,28.6,42.13053782950425
1993:Q2,Bottom50,4,7.8,13.6,22.2,1.5,3.8,5.9,1.7,5.4,32.2,27.5,51.7,20.3,5.871242960194569
1993:Q3,TopPt1,9.5,8.3,3.3,5.9,17.5,0.5,1,21.1,11.6,0.6,0.4,0.1,5,0.955903538991544
1993:Q3,RemainingTop1,14.9,13.4,7.9,7.7,28.3,2.7,8.7,27.3,16.2,4,3.9,1.5,15.5,8.65148762918885
1993:Q3,Next9,34.9,32.6,27.3,21.6,34.8,40.2,42.2,31.5,34.3,18.5,20.6,8.6,29,42.23770748512371
1993:Q3,Next40,36.7,37.7,47.2,42.4,17.8,52.8,42.1,18.4,32.4,43.9,46.8,37.7,28,42.0692139054181
1993:Q3,Bottom50,4,8,14.2,22.5,1.5,3.7,6.1,1.7,5.5,32.9,28.2,52.1,22.6,6.085687441277795
1993:Q4,TopPt1,9.8,8.5,3.3,6.2,17.7,0.4,1,21.4,12.1,0.6,0.5,0.1,4.8,0.9577273448815177
1993:Q4,RemainingTop1,15.2,13.6,7.9,7.6,28.7,2.6,8.8,27.8,16.6,4,4,1.3,14.6,8.783699807913095
1993:Q4,Next9,34.6,32.4,27.2,21.2,34.6,40.6,41.9,31,33.6,18.2,20.3,8.4,28.5,41.9288429378837
1993:Q4,Next40,36.6,37.5,47.4,42.3,17.5,52.7,42,18.2,32.1,43.6,46.5,37.7,27.5,42.0168878968022
1993:Q4,Bottom50,3.9,8,14.3,22.8,1.5,3.7,6.3,1.7,5.4,33.7,28.8,52.4,24.5,6.312842012519488
1994:Q1,TopPt1,10.1,8.8,3.2,7,17.6,0.4,1,22,13.4,0.6,0.5,0.1,5,0.9502873131915132
1994:Q1,RemainingTop1,15.1,13.6,8,7.4,29,2.5,8.9,28.1,16.5,4.1,4,1.5,14.5,8.92861283067863
1994:Q1,Next9,34.5,32.2,27.2,20.4,34.4,40.9,41.7,30.5,33,17.7,19.9,8.3,26.6,41.65418937899105
1994:Q1,Next40,36.6,37.5,47.6,42.2,17.5,52.6,41.9,17.8,31.6,43.3,46.2,37.2,27.8,41.93088619859449
1994:Q1,Bottom50,3.7,8,14,23.1,1.5,3.6,6.5,1.6,5.4,34.3,29.4,52.8,26.1,6.536024278544312
1994:Q2,TopPt1,10.4,9,3.1,7.3,17.6,0.3,1,22.4,14.6,0.6,0.5,0.1,5.1,0.9668043115572058
1994:Q2,RemainingTop1,15.1,13.5,8,7.3,29.6,2.3,9.1,28.4,16.2,4,4.1,1.4,14.2,9.06679635555093
1994:Q2,Next9,34.3,31.9,27,20.1,34.1,41.2,41.2,30,32.4,17.4,19.7,8.1,24.9,41.248662284283064
1994:Q2,Next40,36.6,37.5,47.8,42,17.1,52.5,42,17.5,31.4,43,45.9,37.2,27.9,41.95770395640827
1994:Q2,Bottom50,3.7,8.1,14,23.3,1.6,3.6,6.8,1.7,5.5,34.9,29.9,53.1,27.8,6.760033092200541
1994:Q3,TopPt1,10.6,9.1,3,7.2,17.7,0.3,1,22.7,15.3,0.7,0.5,0.1,5.3,0.9911222465205868
1994:Q3,RemainingTop1,15.1,13.6,7.9,7.2,30.1,2.2,9.2,28.5,16.2,4,4.1,1.3,14.2,9.152167301481557
1994:Q3,Next9,34.1,31.7,26.6,20.2,33.9,41.6,40.9,29.9,31.9,17.1,19.4,8,22.8,40.92102709669945
1994:Q3,Next40,36.5,37.4,48,41.9,16.6,52.4,42,17.2,31.1,42.8,45.5,37.2,28.3,41.99383046821822
1994:Q3,Bottom50,3.7,8.2,14.5,23.5,1.6,3.6,6.9,1.7,5.5,35.5,30.5,53.4,29.4,6.94185288708019
1994:Q4,TopPt1,11,9.5,2.9,7.3,17.8,0.2,1,23.1,16.7,0.6,0.5,0.1,5.1,0.9777337420255707
1994:Q4,RemainingTop1,15.2,13.6,8,7.2,30.7,2.1,9.3,28.7,16,3.9,4.1,1,13.1,9.33001664761498
1994:Q4,Next9,33.9,31.4,26.3,20,33.6,41.9,40.6,29.6,31.2,16.8,19.3,7.8,23.1,40.62292305977678
1994:Q4,Next40,36.4,37.3,48.4,41.7,16.2,52.3,41.9,16.9,30.6,42.4,45.2,37.4,27.7,41.898598344341295
1994:Q4,Bottom50,3.5,8.2,14.5,23.7,1.6,3.5,7.2,1.7,5.5,36.2,30.9,53.7,31,7.170728206241368
1995:Q1,TopPt1,11.1,9.6,2.8,7.6,18.1,0.2,1,23.5,17,0.7,0.5,0.1,5.4,1.0159553620579727
1995:Q1,RemainingTop1,15.4,13.8,7.9,7.1,31.3,1.9,9.4,28.9,16.2,4,4.2,1.1,13.3,9.369713509185862
1995:Q1,Next9,33.7,31.3,26.1,19.8,33.4,42.2,40.3,29.2,30.6,16.4,19,7.7,20.4,40.32667791473724
1995:Q1,Next40,36.2,37,48.5,41.5,15.6,52.2,42,16.6,30.6,42.2,44.9,37.1,28.4,41.97681676625043
1995:Q1,Bottom50,3.6,8.3,14.7,24,1.6,3.5,7.3,1.8,5.6,36.7,31.4,54,32.5,7.310836447768494
1995:Q2,TopPt1,11.2,9.7,2.8,7.3,18.4,0.2,1,23.7,17,0.7,0.5,0.1,5.6,1.0443191181021172
1995:Q2,RemainingTop1,15.6,13.9,7.4,7.2,31.5,2.1,9.4,29.3,16.6,4,4.2,1.1,13,9.357968498929743
1995:Q2,Next9,33.6,31.1,25.9,20.1,33.2,42.1,40.2,28.7,30.3,16,18.5,7.5,18.8,40.21219789016434
1995:Q2,Next40,35.8,36.7,48,41.3,15.2,52.3,42,16.5,30.5,42,44.7,37,28.7,41.98612367895602
1995:Q2,Bottom50,3.8,8.6,15.9,24.1,1.6,3.4,7.4,1.8,5.6,37.3,32,54.3,33.9,7.399390813847774
1995:Q3,TopPt1,11.4,9.9,2.7,7.2,18.8,0.1,1.1,24,17.4,0.7,0.5,0.1,5.3,1.0892413819626687
1995:Q3,RemainingTop1,15.8,14.1,7.1,7.2,31.6,2.2,9.4,29.6,17,3.9,4.3,1,11.9,9.361605873250255
1995:Q3,Next9,33.4,30.9,25.8,20.2,33,41.9,40,28.2,29.8,15.8,18.3,7.4,19.4,39.968251333656525
1995:Q3,Next40,35.5,36.4,47.7,41.1,15,52.3,42.1,16.4,30.3,41.7,44.4,37.1,28.2,42.082366383860304
1995:Q3,Bottom50,3.8,8.7,16.8,24.2,1.6,3.4,7.5,1.8,5.6,37.9,32.5,54.5,35.2,7.498535027270252
1995:Q4,TopPt1,11.5,10,2.8,7.1,19,0.2,1.2,24,17.3,0.7,0.5,0.1,6.3,1.1866911773657491
1995:Q4,RemainingTop1,15.9,14.2,7.1,7.1,30.9,2.3,9.5,29.5,17.2,3.9,4.3,0.8,12.9,9.484812700113219
1995:Q4,Next9,33.5,31,25.9,20.4,33.2,42,39.4,28.1,29.6,15.7,18.3,7.6,18.6,39.434679392751484
1995:Q4,Next40,35.3,36.3,47.6,41.3,15.2,52.1,42.5,16.6,30.4,42.1,44.9,37.2,29.1,42.46249741298499
1995:Q4,Bottom50,3.7,8.6,16.6,24.1,1.6,3.4,7.4,1.8,5.6,37.6,32.1,54.3,33.1,7.431319316784553
1996:Q1,TopPt1,11.4,9.9,2.8,7.1,19.1,0.2,1.3,23.8,16.8,0.8,0.5,0.1,6.4,1.2816616317463507
1996:Q1,RemainingTop1,16,14.3,7.2,7,30.2,2.4,9.6,29.6,17.5,3.9,4.3,1,12,9.598886508308206
1996:Q1,Next9,33.5,31,26.2,20.4,33.4,42.1,38.9,27.9,29.7,16,18.3,7.9,23.1,38.92452974658481
1996:Q1,Next40,35.3,36.3,47.5,41.5,15.6,52,42.8,17,30.5,42.2,45.3,36.8,27.3,42.83152143532574
1996:Q1,Bottom50,3.7,8.5,16.4,24,1.6,3.4,7.4,1.8,5.5,37.1,31.7,54.2,31.3,7.363400678034893
1996:Q2,TopPt1,11.5,9.9,2.8,6.9,19.3,0.2,1.4,23.6,16.9,0.8,0.6,0.1,7.2,1.364505411555549
1996:Q2,RemainingTop1,15.9,14.2,7.3,7,29.6,2.4,9.7,29.4,17.3,3.9,4.2,1,12.5,9.738366487107953
1996:Q2,Next9,33.6,31.1,26,20.7,33.6,42.2,38.4,28.1,29.7,16.2,18.5,8.1,23.2,38.436599489791234
1996:Q2,Next40,35.4,36.4,47.7,41.7,15.9,51.8,43.1,17.2,30.6,42.4,45.6,36.8,27.8,43.14813318322152
1996:Q2,Bottom50,3.7,8.4,16.2,23.8,1.6,3.4,7.3,1.8,5.5,36.6,31.1,54,29.3,7.312395428323749
1996:Q3,TopPt1,11.4,9.9,2.8,6.7,19.3,0.2,1.5,23.4,16.8,0.9,0.6,0.1,8,1.4562948488913727
1996:Q3,RemainingTop1,15.8,14.1,7.4,6.9,29,2.5,9.9,29.6,17.1,3.9,4.2,0.9,13.1,9.86598549289275
1996:Q3,Next9,33.6,31.1,26,20.9,33.7,42.3,37.9,27.6,29.9,16.4,18.7,8.3,23.3,37.91008130931177
1996:Q3,Next40,35.6,36.6,47.8,41.9,16.3,51.6,43.5,17.6,30.7,42.6,45.9,36.8,28.1,43.50671368052289
1996:Q3,Bottom50,3.7,8.3,16,23.6,1.7,3.4,7.3,1.8,5.5,36.1,30.6,53.8,27.4,7.260924668381216
1996:Q4,TopPt1,11.6,10.1,2.8,6.9,19.5,0.2,1.6,24,16.8,0.9,0.6,0.1,8.5,1.6361048946368237
1996:Q4,RemainingTop1,15.8,14.1,7.6,6.8,28.6,2.6,9.9,28.3,17.1,3.9,4.2,0.8,13.3,9.946423530575837
1996:Q4,Next9,33.8,31.3,26.3,20.7,33.8,42.4,36.8,29,30,16.6,18.8,8.5,25.1,36.84682501111066
1996:Q4,Next40,35.4,36.5,47.8,42,16.4,51.4,44.3,16.9,30.7,42.8,46.2,36.8,27.3,44.32666056082552
1996:Q4,Bottom50,3.5,8.1,15.5,23.5,1.7,3.4,7.2,1.8,5.4,35.8,30.1,53.7,25.9,7.243986002851148
1997:Q1,TopPt1,11.5,10,2.8,7,19.5,0.3,1.7,24,16.2,1,0.6,0.2,9.1,1.7038657577294756
1997:Q1,RemainingTop1,15.5,13.8,7.7,6.7,28.1,2.7,10.1,26.9,16.9,4,4.2,1,13.2,10.095655982959695
1997:Q1,Next9,34.1,31.6,26.5,20.7,33.9,42.4,36.4,30.8,30.5,16.9,19,8.7,25.9,36.43259597225387
1997:Q1,Next40,35.4,36.5,47.7,42.2,16.7,51.3,44.6,16.4,31,43,46.6,36.5,27.6,44.568031624618776
1997:Q1,Bottom50,3.6,8.1,15.3,23.4,1.7,3.4,7.2,1.9,5.5,35.2,29.6,53.6,24.2,7.199850662438183
1997:Q2,TopPt1,11.5,10,2.8,6.7,20.1,0.3,1.8,23.7,15.6,1,0.6,0.2,9.4,1.8222673592403964
1997:Q2,RemainingTop1,15.8,14.1,7.7,6.8,28,2.7,9.9,27.2,17,4,4.2,1,12.9,9.921437810095382
1997:Q2,Next9,34.1,31.7,26.5,21.1,34,42.5,36.2,30.2,30.5,17.2,19.2,8.9,27.4,36.22007925676601
1997:Q2,Next40,35.1,36.2,47.7,42.2,16.3,51.1,45,16.9,31.4,43.1,46.8,36.4,27.5,45.02689135891001
1997:Q2,Bottom50,3.6,7.9,15.3,23.2,1.7,3.4,7,1.9,5.5,34.7,29.2,53.5,22.8,7.009324214988201
1997:Q3,TopPt1,11.5,10.1,2.9,6.4,20.3,0.3,1.9,23.6,15.2,1.1,0.6,0.2,9.4,1.9236819884307192
1997:Q3,RemainingTop1,15.8,14.2,7.6,6.8,27.8,2.8,9.8,26.7,17.1,3.9,4.2,1,12.6,9.834624453857769
1997:Q3,Next9,34.2,31.9,26.6,21.5,34,42.6,35.9,30.8,30.6,17.6,19.4,9.1,30.6,35.93747262719377
1997:Q3,Next40,34.8,36,47.4,42.3,16.2,50.9,45.4,16.9,31.6,43.1,47,36.3,25.6,45.42890778561443
1997:Q3,Bottom50,3.6,7.9,15.6,23.1,1.7,3.4,6.9,2,5.5,34.4,28.8,53.4,21.8,6.875313144903315
1997:Q4,TopPt1,11.7,10.2,2.9,6.7,20.4,0.3,2,23.9,15.1,1.1,0.6,0.2,10.1,1.9928990667064588
